tweet_id, tweet_time, tweet_author, tweet_author_id,tweet_language, user location,user time_zone, tweet_geo,tweet place, tweet_text
5.23E+17,Thu Oct 16 22:57:32 +0000 2014,ta_jyan,15762848,ja,Ξ€ομλ__©†Ξ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:58:49 +0000 2014,aki_m_gedo,352195967,ja,΄Α¥___λ¥__εηΞƒ€,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 22:59:35 +0000 2014,nnnnnn1012,2316994903,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:00:26 +0000 2014,Luminous_m,2273360898,ja,ά€©ά‰_ά€_ά€ά‰_ά‰_άλΞ«_άά_ά»άσ‰,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:01:17 +0000 2014,shioriH,92424743,ja,_μ_Ξ_λ or Monteverde de Costa Rica,Hawaii,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:01:20 +0000 2014,shim_tw,59620505,ja,Japan,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:01:34 +0000 2014,azusashi,514048592,ja,«Λά¬__‹ά£άΏά‰μά‹,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:02:23 +0000 2014,uraaa_0715,1339715226,ja,,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:02:51 +0000 2014,gueguegue18,1288349300,ja,ά‰Άά‰_ά‰‚άσσ_ΘΞΚάσσ__Α__†Ξƒ‹Ξ_τ,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:04:07 +0000 2014,eri_n_551,157592796,ja,άά_ά‰‰ά‰ρά¬ξ£ΞμΑ,Hawaii,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:05:23 +0000 2014,amaron_warai,59514885,ja,ά΄ά‹άτά_Ξ‰,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:06:32 +0000 2014,ellipsehunter,298470408,ja,_±__ε_€_____Ξλ_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:08:12 +0000 2014,r_krn_r,2568048290,ja,_ΆΒάλΘ_ά‰_ά†άοά_ά»,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:09:13 +0000 2014,hamuko_5364,154836416,ja,ThornCastle,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:10:41 +0000 2014,yomogi_daifuku,126134468,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:12:38 +0000 2014,nestuko_nestuko,830481578,ja,ά€ά‰_ά€‹ά‚ηλάΞ_Άά¬__ά¬__ά‚_σ€άΝ__ά‰ράζΞ_Άά¬__,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:16:44 +0000 2014,sian_kuromaku,341416222,ja,_±__εά¬ξΑ_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:17:33 +0000 2014,chibivaru,120759792,ja,Shooting Hoops,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:17:43 +0000 2014,secien,92019449,ja,άΘάλά¬,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:17:51 +0000 2014,NamelessOne_mao,122500508,ja,¬±Ξ__Ξ__ΞμΝά€_ά‰_ά€_ά‰_Ξ_µ‹_΄»Ξ¬_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:19:43 +0000 2014,usako37,81462046,ja,Ξ__‚ΞμΑάΏΞμΑ€,Osaka,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:19:45 +0000 2014,RhodamineB,122008147,ja,ά€ηά‰¬ά‰_ά€ά€Θά‰_ά¬_€_,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:20:55 +0000 2014,mikaguramai,527994752,ja,,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:21:29 +0000 2014,anko0626,343611289,ja,_„«_με_µ‡ΞΗ,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:21:50 +0000 2014,Aya_Lota,1408978902,ja,_€ο_Φτµ±Ξιά‰Βά€ά€_ά€_ά€Θά€€ά‰,Irkutsk,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:21:54 +0000 2014,Freetalkaccount,1919721985,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:22:21 +0000 2014,causer_au,898578162,ja,ΞΛ€άΏGAT,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:22:51 +0000 2014,tos_mtg,250997125,ja,,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:23:49 +0000 2014,sheonite,16358371,ja,_Ξ_ημλ_τΞ±†_€η__ΑΞ¬¬ξ_,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:23:57 +0000 2014,chukurimu0903,120363391,ja,Ξ_τ_Ξ__¥_ά,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:24:20 +0000 2014,sook1234MTF,217673073,ja,2_εηΞƒ€δ_¥_Φδ_3_εηΞƒ€,Tokyo,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:24:50 +0000 2014,maruqedge,1253018534,ja,ά‰ά_άΑάΒάΒάά‰ρά€Άά‰_ά¬ά‰ά‰†__΄λ,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
5.23E+17,Thu Oct 16 23:25:09 +0000 2014,Tsheart3,2462322157,ja,,,,,"RT @domoboku: δ„Κάά‰λά_ά‰λά¬_μσ__Θ__ηλά_άΒά‰
BBCά€ά€€ά€„ά€_ά€_ά‰άσλά‰Βά€μά€©ά‰‹ά_άάσ
NYά‰Λά‰_ά€ζά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
CNNάσλά‰Βά€μά€©ά‰‹ά_άάσ
ά€Ώά‰‡ά€_ά€ά€_ά€ά‰_ά€άσλά‰Βά€μά€©ά‰‹ά_άάσ
USAά€ά‰«ά€ά‰_άσλά‰Βά€μά€©ά‰‹ά_άάσ
Ξ_____άσλάρά‰λάΏά‰_ά€ά€Ώά‚_†άά_ά»άλάσμάσ"
